"regions","value","type","date"
"03 - Capitale-Nationale",23,"deaths",2020-04-19
"04 - Mauricie-et-Centre-du-Québec",61,"deaths",2020-04-19
"05 - Estrie",22,"deaths",2020-04-19
"06 - Montréal",513,"deaths",2020-04-19
"07 - Outaouais",1,"deaths",2020-04-19
"08 - Abitibi-Témiscamingue",2,"deaths",2020-04-19
"09 - Côte-Nord",0,"deaths",2020-04-19
"10 - Nord-du-Québec",0,"deaths",2020-04-19
"11 - Gaspésie-Îles-de-la-Madeleine",6,"deaths",2020-04-19
"12 - Chaudière-Appalaches",7,"deaths",2020-04-19
"13 - Laval",146,"deaths",2020-04-19
"14 - Lanaudière",29,"deaths",2020-04-19
"15 - Laurentides",6,"deaths",2020-04-19
"16 - Montérégie",46,"deaths",2020-04-19
"17 - Nunavik",0,"deaths",2020-04-19
"18 - Terres-Cries-de-la-Baie-James",0,"deaths",2020-04-19
"Outside Quebec",0,"deaths",2020-04-19
"Region to be determined",4,"deaths",2020-04-19
